9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9121, 26175, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26175, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26175, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9121, 26175, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9313, 26721, 97, 98, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26721, 96, 98, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26721, 96, 98, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9121, 26448, 95, 97, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
13371, 59494, 120, 138, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26175, 95, 96, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
